/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started
Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 2:  44%|████▎     | 410/939 [03:09<04:04,  2.17it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 411/939 [03:09<04:03,  2.17it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 411/939 [03:09<04:03,  2.17it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  44%|████▍     | 412/939 [03:10<04:03,  2.17it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 412/939 [03:10<04:03,  2.17it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 413/939 [03:10<04:02,  2.17it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 413/939 [03:10<04:02,  2.17it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 414/939 [03:10<04:01,  2.17it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 414/939 [03:10<04:02,  2.17it/s, loss=1.32, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 415/939 [03:11<04:01,  2.17it/s, loss=1.32, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 415/939 [03:11<04:01,  2.17it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 416/939 [03:11<04:01,  2.17it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 416/939 [03:11<04:01,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 417/939 [03:12<04:00,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  44%|████▍     | 417/939 [03:12<04:00,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 418/939 [03:12<03:59,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 418/939 [03:12<04:00,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 419/939 [03:12<03:59,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 419/939 [03:12<03:59,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 420/939 [03:13<03:59,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 420/939 [03:13<03:59,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 421/939 [03:13<03:58,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 421/939 [03:13<03:58,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 422/939 [03:14<03:57,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▍     | 422/939 [03:14<03:57,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 423/939 [03:14<03:57,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 423/939 [03:14<03:57,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 424/939 [03:15<03:56,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 424/939 [03:15<03:56,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 425/939 [03:15<03:56,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 425/939 [03:15<03:56,  2.17it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 426/939 [03:15<03:55,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 426/939 [03:15<03:55,  2.18it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 427/939 [03:16<03:55,  2.18it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  45%|████▌     | 427/939 [03:16<03:55,  2.18it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  46%|████▌     | 428/939 [03:16<03:54,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 428/939 [03:16<03:54,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 429/939 [03:16<03:54,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 429/939 [03:17<03:54,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 430/939 [03:17<03:53,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 430/939 [03:17<03:53,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 431/939 [03:17<03:52,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 431/939 [03:17<03:53,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 432/939 [03:18<03:52,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 432/939 [03:18<03:52,  2.18it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 433/939 [03:18<03:52,  2.18it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 433/939 [03:18<03:52,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 434/939 [03:18<03:51,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  46%|████▌     | 434/939 [03:19<03:51,  2.18it/s, loss=1.32, v_num=1.91e+7]
Epoch 2:  46%|████▋     | 435/939 [03:19<03:51,  2.18it/s, loss=1.32, v_num=1.91e+7]
Epoch 2:  46%|████▋     | 435/939 [03:19<03:51,  2.18it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  46%|████▋     | 436/939 [03:20<03:50,  2.18it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  46%|████▋     | 436/939 [03:20<03:50,  2.18it/s, loss=1.35, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 437/939 [03:20<03:49,  2.18it/s, loss=1.35, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 437/939 [03:20<03:50,  2.18it/s, loss=1.35, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 438/939 [03:20<03:49,  2.18it/s, loss=1.35, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 438/939 [03:20<03:49,  2.18it/s, loss=1.34, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 439/939 [03:20<03:48,  2.18it/s, loss=1.34, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 439/939 [03:21<03:49,  2.18it/s, loss=1.35, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 440/939 [03:21<03:48,  2.18it/s, loss=1.35, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 440/939 [03:21<03:48,  2.18it/s, loss=1.34, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 441/939 [03:21<03:47,  2.18it/s, loss=1.34, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 441/939 [03:22<03:48,  2.18it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 442/939 [03:22<03:47,  2.19it/s, loss=1.33, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 442/939 [03:22<03:47,  2.18it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  47%|████▋     | 443/939 [03:22<03:46,  2.19it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 443/939 [03:22<03:47,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 444/939 [03:23<03:46,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 444/939 [03:23<03:46,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 445/939 [03:23<03:45,  2.19it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 445/939 [03:23<03:46,  2.19it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 446/939 [03:23<03:45,  2.19it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  47%|████▋     | 446/939 [03:24<03:45,  2.19it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  48%|████▊     | 447/939 [03:24<03:44,  2.19it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 447/939 [03:24<03:45,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 448/939 [03:24<03:44,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 448/939 [03:24<03:44,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 449/939 [03:25<03:43,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 449/939 [03:25<03:44,  2.19it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 450/939 [03:25<03:43,  2.19it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 450/939 [03:25<03:43,  2.19it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 451/939 [03:25<03:42,  2.19it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 451/939 [03:26<03:42,  2.19it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 452/939 [03:26<03:42,  2.19it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 452/939 [03:26<03:42,  2.19it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 453/939 [03:26<03:41,  2.19it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 453/939 [03:26<03:41,  2.19it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  48%|████▊     | 454/939 [03:27<03:41,  2.19it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 454/939 [03:27<03:41,  2.19it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 455/939 [03:27<03:40,  2.19it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  48%|████▊     | 455/939 [03:27<03:40,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  49%|████▊     | 456/939 [03:28<03:40,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  49%|████▊     | 456/939 [03:28<03:40,  2.19it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  49%|████▊     | 457/939 [03:28<03:39,  2.19it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  49%|████▊     | 457/939 [03:28<03:39,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 458/939 [03:28<03:39,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 458/939 [03:28<03:39,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 459/939 [03:29<03:38,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 459/939 [03:29<03:38,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 460/939 [03:29<03:38,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 460/939 [03:29<03:38,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 461/939 [03:29<03:37,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 461/939 [03:30<03:37,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 462/939 [03:30<03:37,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 462/939 [03:30<03:37,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 463/939 [03:30<03:36,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 463/939 [03:30<03:36,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 464/939 [03:31<03:36,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  49%|████▉     | 464/939 [03:31<03:36,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 465/939 [03:31<03:35,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 465/939 [03:31<03:35,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 466/939 [03:31<03:35,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 466/939 [03:32<03:35,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 467/939 [03:32<03:34,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 467/939 [03:32<03:34,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 468/939 [03:33<03:34,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 468/939 [03:33<03:34,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 469/939 [03:33<03:33,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  50%|████▉     | 469/939 [03:33<03:33,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  50%|█████     | 470/939 [03:33<03:33,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  50%|█████     | 470/939 [03:33<03:33,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  50%|█████     | 471/939 [03:34<03:32,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  50%|█████     | 471/939 [03:34<03:32,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  50%|█████     | 472/939 [03:34<03:32,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  50%|█████     | 472/939 [03:34<03:32,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  50%|█████     | 473/939 [03:34<03:31,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  50%|█████     | 473/939 [03:35<03:31,  2.20it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  50%|█████     | 474/939 [03:35<03:31,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  50%|█████     | 474/939 [03:35<03:31,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  51%|█████     | 475/939 [03:35<03:30,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  51%|█████     | 475/939 [03:35<03:30,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  51%|█████     | 476/939 [03:36<03:30,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  51%|█████     | 476/939 [03:36<03:30,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  51%|█████     | 477/939 [03:36<03:29,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  51%|█████     | 477/939 [03:36<03:29,  2.20it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  51%|█████     | 478/939 [03:36<03:29,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  51%|█████     | 478/939 [03:37<03:29,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████     | 479/939 [03:37<03:28,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████     | 479/939 [03:37<03:28,  2.20it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  51%|█████     | 480/939 [03:37<03:28,  2.20it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  51%|█████     | 480/939 [03:37<03:28,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████     | 481/939 [03:38<03:27,  2.21it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████     | 481/939 [03:38<03:27,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████▏    | 482/939 [03:38<03:27,  2.21it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████▏    | 482/939 [03:38<03:27,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████▏    | 483/939 [03:38<03:26,  2.21it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  51%|█████▏    | 483/939 [03:39<03:26,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 484/939 [03:39<03:26,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 484/939 [03:39<03:26,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 485/939 [03:39<03:25,  2.21it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 485/939 [03:39<03:25,  2.21it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  52%|█████▏    | 486/939 [03:40<03:25,  2.21it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 486/939 [03:40<03:25,  2.21it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 487/939 [03:40<03:24,  2.21it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 487/939 [03:40<03:24,  2.21it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 488/939 [03:41<03:24,  2.21it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 488/939 [03:41<03:24,  2.21it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 489/939 [03:41<03:23,  2.21it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 489/939 [03:41<03:23,  2.21it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 490/939 [03:41<03:23,  2.21it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 490/939 [03:41<03:23,  2.21it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 491/939 [03:42<03:22,  2.21it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 491/939 [03:42<03:22,  2.21it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 492/939 [03:42<03:22,  2.21it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  52%|█████▏    | 492/939 [03:42<03:22,  2.21it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 493/939 [03:42<03:21,  2.21it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 493/939 [03:43<03:21,  2.21it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 494/939 [03:43<03:21,  2.21it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 494/939 [03:43<03:21,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 495/939 [03:43<03:20,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 495/939 [03:44<03:20,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 496/939 [03:44<03:20,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 496/939 [03:44<03:20,  2.21it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 497/939 [03:44<03:19,  2.21it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 497/939 [03:44<03:19,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 498/939 [03:45<03:19,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 498/939 [03:45<03:19,  2.21it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 499/939 [03:45<03:18,  2.21it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 499/939 [03:45<03:18,  2.21it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  53%|█████▎    | 500/939 [03:46<03:18,  2.21it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 500/939 [03:46<03:18,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 501/939 [03:46<03:17,  2.21it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 501/939 [03:46<03:17,  2.21it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 502/939 [03:46<03:17,  2.21it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  53%|█████▎    | 502/939 [03:46<03:17,  2.21it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  54%|█████▎    | 503/939 [03:47<03:16,  2.22it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  54%|█████▎    | 503/939 [03:47<03:16,  2.21it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  54%|█████▎    | 504/939 [03:47<03:16,  2.21it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  54%|█████▎    | 504/939 [03:47<03:16,  2.21it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 505/939 [03:47<03:15,  2.22it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 505/939 [03:48<03:16,  2.21it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 506/939 [03:48<03:15,  2.22it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 506/939 [03:48<03:15,  2.21it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 507/939 [03:48<03:14,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 507/939 [03:48<03:15,  2.22it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  54%|█████▍    | 508/939 [03:49<03:14,  2.21it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 508/939 [03:49<03:14,  2.21it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 509/939 [03:49<03:13,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 509/939 [03:49<03:14,  2.21it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 510/939 [03:50<03:13,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 510/939 [03:50<03:13,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 511/939 [03:50<03:12,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  54%|█████▍    | 511/939 [03:50<03:13,  2.22it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 512/939 [03:51<03:12,  2.22it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 512/939 [03:51<03:12,  2.22it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 513/939 [03:51<03:12,  2.22it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 513/939 [03:51<03:12,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 514/939 [03:51<03:11,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 514/939 [03:51<03:11,  2.22it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 515/939 [03:52<03:11,  2.22it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 515/939 [03:52<03:11,  2.22it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  55%|█████▍    | 516/939 [03:52<03:10,  2.22it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  55%|█████▍    | 516/939 [03:52<03:10,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 517/939 [03:52<03:10,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 517/939 [03:53<03:10,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 518/939 [03:53<03:09,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 518/939 [03:53<03:09,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 519/939 [03:53<03:09,  2.22it/s, loss=1.22, v_num=1.91e+7]
